"","ID","SubOrder","Genus","Species","CommonName","SpName","SpCode","SpeciesID"
"1",1,"CETACEA","Mesoplodon","peruvianus","Pygmy beaked whale","M per","001","001"
"2",2,"CETACEA","Stenella","attenuata","Pantropical spotted dolphin","S att","002","002"
"3",3,"CETACEA","Stenella","longirostris","unidentified spinner dolphin","S lon","003","003"
"4",4,"CETACEA","Stenella","clymene","Clymene dolphin","S cly","004","004"
"5",5,"CETACEA","Delphinus","spp","Unidentified common dolphin","D spp","005","005"
"6",6,"CETACEA","Stenella","attenuata","Coastal spotted dolphin","S att","006","006"
"7",7,"CETACEA","Sotalia","fluviatilis","Tucuxi","S flu","007","007"
"8",8,"CETACEA","Orcaella","brevirostris","Irrawady dolphin","O bre","008","008"
"9",9,"CETACEA","Phocoena","dioptrica","spectacled porpoise","P dio","009","009"
"10",10,"CETACEA","Stenella","longirostris","Eastern spinner dolphin","S lon","010","010"
"11",11,"CETACEA","Stenella","longirostris","Whitebelly spinner dolphin","S lon","011","011"
"12",12,"CETACEA","Lagenorhynchus","albirostris","White-beaked dolphin","L alb","012","012"
"13",13,"CETACEA","Stenella","coeruleoalba","Striped dolphin","S coe","013","013"
"14",14,"CETACEA","Leucopleurus","acutus","Atlantic white-sided dolphin","L acu","014","014"
"15",15,"CETACEA","Steno","bredanensis","Rough-toothed dolphin","S bre","015","015"
"16",16,"CETACEA","Delphinus","capensis","Long-beaked common dolphin","D cap","016","016"
"17",17,"CETACEA","Delphinus","delphis","Short-beaked common dolphin","D del","017","017"
"18",18,"CETACEA","Tursiops","truncatus","Bottlenose dolphin","T tru","018","018"
"19",19,"CETACEA","Cephalorhynchus","heavisidii","Heaviside's dolphin","C hea","019","019"
"20",20,"CETACEA","Cephalorhynchus","hectori","Hector's dolphin","C hec","020","020"
"21",21,"CETACEA","Grampus","griseus","Risso's dolphin","G gri","021","021"
"22",22,"CETACEA","Aethalodelphis","obliquidens","Pacific white-sided dolphin","A obl","022","022"
"23",23,"CETACEA","Cephalorhynchus","australis","Peale's dolphin","C aus","023","023"
"24",24,"CETACEA","Cephalorhynchus","cruciger","Hourglass dolphin","C cru","024","024"
"25",25,"CETACEA","Aethalodelphis","obscurus","Dusky dolphin","A obs","025","025"
"26",26,"CETACEA","Lagenodelphis","hosei","Fraser's dolphin","L hos","026","026"
"27",27,"CETACEA","Lissodelphis","borealis","Northern right whale dolphin","L bor","027","027"
"28",28,"CETACEA","Lissodelphis","peronii","Southern right whale dolphin","L per","028","028"
"29",29,"CETACEA","Cephalorhynchus","eutropia","Black dolphin","C eut","029","029"
"30",30,"CETACEA","Cephalorhynchus","commersonii","Commerson's dolphin","C com","030","030"
"31",31,"CETACEA","Peponocephala","electra","Melon-headed whale","P ele","031","031"
"32",32,"CETACEA","Feresa","attenuata","Pygmy killer whale","F att","032","032"
"33",33,"CETACEA","Pseudorca","crassidens","False killer whale","P cra","033","033"
"34",34,"CETACEA","Globicephala","spp","Unidentified pilot whale","G spp","034","034"
"35",35,"CETACEA","Globicephala","melas","Long-finned pilot whale","G mel","035","035"
"36",36,"CETACEA","Globicephala","macrorhynchus","Short-finned pilot whale","G mac","036","036"
"37",37,"CETACEA","Orcinus","orca","Killer whale","O orc","037","037"
"38",38,"CETACEA","Sousa","chinensis","Indo-Pacific hump-backed","S chi","038","038"
"39",39,"CETACEA","Sousa","teuszii","Atlantic hump-backed dolphin","S teu","039","039"
"40",40,"CETACEA","Phocoena","phocoena","Harbor porpoise","P pho","040","040"
"41",41,"CETACEA","Phocoena","sinus","Vaquita","P sin","041","041"
"42",42,"CETACEA","Phocoena","spinipinnis","Burmeister's porpoise","P spi","042","042"
"43",43,"CETACEA","Neophocaena","phocaenoides","Black finless porpoise","N pho","043","043"
"44",44,"CETACEA","Phocoenoides","dalli","Dall's porpoise","P dal","044","044"
"45",45,"CETACEA","Delphinapterus","leucas","Beluga or White whale","D leu","045","045"
"46",46,"CETACEA","Physeter","macrocephalus","Sperm whale","P mac","046","046"
"47",47,"CETACEA","Kogia","breviceps","Pygmy sperm whale","K bre","047","047"
"48",48,"CETACEA","Kogia","sima","Dwarf sperm whale","K sim","048","048"
"49",49,"CETACEA","Unid",NA,"Unidentified beaked whale","Unid","049","049"
"50",50,"CETACEA","Hyperoodon","planifrons","Southern bottlenose whale","H pla","050","050"
"51",51,"CETACEA","Mesoplodon","spp","Unidentified Mesoplodon","M spp","051","051"
"52",52,"CETACEA","Mesoplodon","carlhubbsi","Hubb's beaked whale","M car","052","052"
"53",53,"CETACEA","Mesoplodon","hectori","Hector's beaked whale","M hec","053","053"
"54",54,"CETACEA","Mesoplodon","bowdoini","Andrew's beaked whale","M bow","054","054"
"55",55,"CETACEA","Mesoplodon","europaeus","Gervais' beaked whale","M eur","055","055"
"56",56,"CETACEA","Mesoplodon","bidens","Sowerby's beaked whale","M bid","056","056"
"57",57,"CETACEA","Mesoplodon","ginkgodens","Ginkgo-toothed beaked whale","M gin","057","057"
"58",58,"CETACEA","Mesoplodon","grayi","Gray's beaked whale","M gra","058","058"
"59",59,"CETACEA","Mesoplodon","densirostris","Blaineville's beaked whale","M den","059","059"
"60",60,"CETACEA","Mesoplodon","layardii","Strap-toothed whale","M lay","060","060"
"61",61,"CETACEA","Ziphius","cavirostris","Cuvier's beaked whale","Z cav","061","061"
"62",62,"CETACEA","Berardius","arnuxii","Arnoux's beaked whale","B arn","062","062"
"63",63,"CETACEA","Berardius","bairdii","Baird's beaked whale","B bai","063","063"
"64",64,"CETACEA","Tasmacetus","shepherdi","Sheperd's beaked whale","T she","064","064"
"65",65,"CETACEA","Indopacetus","pacificus","Longman's beaked whale","I pac","065","065"
"66",66,"CETACEA","Eubalaena","japonica","North Pacific right whale","E jap","066","066"
"67",67,"CETACEA","Balaena","mysticetus","Bowhead whale","B mys","067","067"
"68",68,"CETACEA","Caperea","marginata","Pygmy right whale","C mar","068","068"
"69",69,"CETACEA","Eschrichtius","robustus","Gray whale","E rob","069","069"
"70",70,"CETACEA","Balaenoptera","spp","Unidentified Rorqual","B spp","070","070"
"71",71,"CETACEA","Balaenoptera","acutorostrata","Minke whale","B acu","071","071"
"72",72,"CETACEA","Balaenoptera","edeni","Bryde's whale","B ede","072","072"
"73",73,"CETACEA","Balaenoptera","borealis","Sei whale","B bor","073","073"
"74",74,"CETACEA","Balaenoptera","physalus","Fin whale","B phy","074","074"
"75",75,"CETACEA","Balaenoptera","musculus","Blue whale","B mus","075","075"
"76",76,"CETACEA","Megaptera","novaeangliae","Humpback whale","M nov","076","076"
"77",77,"CETACEA","Unid",NA,"Unidentified dolphin or porpoise","Unid","077","077"
"78",78,"CETACEA","Unid",NA,"Unidentified small whale","Unid","078","078"
"79",79,"CETACEA","Unid",NA,"Unidentified large whale","Unid","079","079"
"80",80,"CETACEA","Kogia","spp","Unidentified Kogia","K spp","080","080"
"81",81,"CETACEA","Mesoplodon","stejnegeri","Stejneger's beaked whale","M ste","081","081"
"82",82,"CETACEA","Mesoplodon","mirus","True's beaked whale","M mir","082","082"
"83",83,"CETACEA","Mesoplodon","spp","Unnamed beaked whale","M spp","083","083"
"84",84,"CETACEA","Hyperoodon","ampullatus","Northern bottlenose whale","H amp","084","084"
"85",85,"CETACEA","Monodon","monoceros","Narwhal","M mon","085","085"
"86",86,"CETACEA","Eubalaena","australis","Southern right whale","E aus","086","086"
"87",87,"CETACEA","Pontoporia","blainvillei","Franciscana river dolphin","P bla","087","087"
"88",88,"CETACEA","Stenella","longirostris","Central American spinner dolphin","S lon","088","088"
"89",89,"CETACEA","Stenella","spp","Unidentified spotted dolphin-Atlantic","S spp","089","089"
"90",90,"CETACEA","Stenella","attenuata","Unidentified pantropical spotted dolphin","S att","090","090"
"91",91,"CETACEA","Stenella","frontalis","Atlantic spotted dolphin","S fro","091","091"
"92",92,"CETACEA","Platanista","gangetica","Ganges river dolphin","P gan","092","092"
"93",93,"CETACEA","Platanista","minor","Indus river dolphin","P min","093","093"
"94",94,"CETACEA","Inia","geoffrensis","Amazon river dolphin","I geo","094","094"
"95",95,"CETACEA","Lipotes","vexillifer","Baiji river dolphin","L vex","095","095"
"96",96,"CETACEA","Unid",NA,"Unidentified cetacean","Unid","096","096"
"97",97,NA,"Unid",NA,"Unidentified object, possible marine mammal","Unid","097","097"
"98",98,"CETACEA","Unid",NA,"Unidentified whale","Unid","098","098"
"99",99,"CETACEA","Balaenoptera","spp","Sei or Bryde's whale","B spp","099","099"
"100",100,"CETACEA","Stenella","longirostris","Tres Marias spinner dolphin","S lon","100","100"
"101",101,"CETACEA","Stenella","longirostris","Southwestern spinner dolphin","S lon","101","101"
"102",102,"CETACEA","Stenella","longirostris","Gray's spinner dolphin, pantropical spinner","S lon","102","102"
"103",103,"CETACEA","Stenella","longirostris","Unk. Eastern or Central American spinner dolphin","S lon","103","103"
"104",104,"CETACEA","Balaenoptera","bonaerensis","Antarctic minke whale","B bon","104","104"
"105",105,"CETACEA","Tursiops","aduncus","Indian Ocean bottlenose dolphin","T adu","105","105"
"106",106,"CETACEA","Mesoplodon","traversii","Spade-toothed beaked whale","M tra","106","106"
"107",107,"CETACEA","Stenella","longirostris","Dwarf spinner dolphin","S lon","107","107"
"108",108,"CETACEA","Eubalaena","glacialis","North Atlantic right whale","E gla","108","108"
"109",109,"CETACEA","Mesoplodon","perrini","Perrin's beaked whale","M pni","109","109"
"110",110,"CETACEA","Orcinus","orca","Transient killer whale","O orc","110","110"
"111",111,"CETACEA","Orcinus","orca","Resident killer whale","O orc","111","111"
"112",112,"CETACEA","Orcinus","orca","Offshore killer whale","O orc","112","112"
"113",113,"CETACEA","Orcinus","orca","Type A Antarctic killer whale","O orc","113","113"
"114",114,"CETACEA","Orcinus","orca","Type B Antarctic killer whale","O orc","114","114"
"115",115,"CETACEA","Orcinus","orca","Type C Antarctic killer whale","O orc","115","115"
"116",116,"CETACEA","Unid",NA,"Unidentified small delphinid (e.g., Delphinus, Lagenorhynchus, Lissodelphis, or Stenella)","Unid","177","177"
"117",117,"CETACEA","Unid",NA,"Unidentified medium delphinid (e.g., Feresa, Grampus, Steno or Tursiops)","Unid","277","277"
"118",118,"CETACEA","Unid",NA,"Unidentified large delphinid (e.g., Pseudorca, Orcinus,Globicephala)","Unid","377","377"
"119",119,"CETACEA","Unid",NA,"Unidentified porpoise (e.g., Phocoena or Phocoenoides)","Unid","477","477"
"120",120,NA,"Mammuthus","primigenius","Woolly mammoth","M pri","800","800"
"121",121,"RUMINANTIA","Bison","bison","Bison species","B bis","801","801"
"122",122,"PINNIPEDIA","Arctocephalus","australis","South American fur seal","A aus","AA","AA"
"123",123,"PINNIPEDIA","Arctocephalus","forsteri","New Zealand fur seal","A for","AF","AF"
"124",124,"PINNIPEDIA","Arctocephalus","galapagoensis","Galapagos fur seal","A gal","AG","AG"
"125",125,"PINNIPEDIA","Arctocephalus","philippii","Guadalupe fur seal","A tow","AT","AT"
"126",126,"PINNIPEDIA","Arctocephalus","gazella","Antarctic fur seal","A gaz","AZ","AZ"
"127",127,NA,"Caretta","caretta","Loggerhead","C car","CC","CC"
"128",128,NA,"Chelonia","mydas","Green sea turtle","C myd","CM","CM"
"129",129,"PINNIPEDIA","Cystophora","cristata","Hooded seal","C cri","CT","CT"
"130",130,"PINNIPEDIA","Callorhinus","ursinus","Northern fur seal","C urs","CU","CU"
"131",131,NA,"Dermochelys","coriacea","Leatherback","D cor","DC","DC"
"132",132,"PINNIPEDIA","Erignathus","barbatus","Bearded seal","E bar","EB","EB"
"133",133,NA,"Eretmochelys","imbricata","Hawksbill","E imb","EI","EI"
"134",134,"PINNIPEDIA","Eumetopias","jubatus","Steller sea lion","E jub","EJ","EJ"
"135",135,"FISSIPEDA","Enhydra","lutris","Sea Otter","E lut","EL","EL"
"136",136,"SIRENIA","Hydrodamalis","gigas","Steller Sea Cow","H gig","HG","HG"
"137",137,"PINNIPEDIA","Halichoerus","grypus","Gray seal","H gry","HP","HP"
"138",138,NA,"Unid",NA,"Hybrid Sea Turtle","Unid","HT","HT"
"139",139,NA,"Lepidochelys","kempii","Kemp's Ridley","L kem","LK","LK"
"140",140,NA,"Lepidochelys","olivacea","Olive ridley","L oli","LV","LV"
"141",141,"PINNIPEDIA","Mirounga","angustirostris","Northern elephant seal","M ang","MA","MA"
"142",142,"PINNIPEDIA","Mirounga","leonina","Southern elephant seal","M leo","ML","ML"
"143",143,"PINNIPEDIA","Neomonachus","schauinslandi","Hawaiian monk seal","M sch","MS","MS"
"144",144,NA,"Natator","depressus","Flatback turtle","N dep","ND","ND"
"145",145,"PINNIPEDIA","Otaria","byronia","South American sea lion","O byr","OB","OB"
"146",146,"PINNIPEDIA","Odobenus","rosmarus","Walrus","O rsm","OR","OR"
"147",147,"PINNIPEDIA","Ommatophoca","rossii","Ross seal","O ros","OS","OS"
"148",148,"PINNIPEDIA","Pusa","caspica","Caspian seal","P cas","PA","PA"
"149",149,"PINNIPEDIA","Histriophoca","fasciata","Ribbon seal","H fas","PF","PF"
"150",150,"PINNIPEDIA","Pagophilus","groenlandicus","Harp seal","P gro","PG","PG"
"151",151,"PINNIPEDIA","Pusa","hispida","Ringed seal","P his","PH","PH"
"152",152,"PINNIPEDIA","Phoca","largha","Spotted seal","P lar","PL","PL"
"153",153,"PINNIPEDIA","Unid",NA,"Unidentified pinniped","Unid","PU","PU"
"154",154,"PINNIPEDIA","Phoca","vitulina","Harbor seal","P vit","PV","PV"
"155",155,NA,"Rhincodon","typus","Whale shark","R typ","RT","RT"
"156",156,"SIRENIA","Trichechus","inunguis","Amazon manatee","T inu","TI","TI"
"157",157,"SIRENIA","Trichechus","manatus","West Indian manatee","T man","TM","TM"
"158",158,"PINNIPEDIA","Unid",NA,"Unidentified fur seal","Unid","UA","UA"
"159",159,NA,"Unid",NA,"Unidentified hardshell sea turtle","Unid","UH","UH"
"160",160,NA,"Ursus","maritimus","Polar Bear","U mar","UR","UR"
"161",161,"PINNIPEDIA","Unid",NA,"Unidentified sea lion","Unid","UO","UO"
"162",162,"PINNIPEDIA","Unid",NA,"Unidentified seal","Unid","US","US"
"163",163,NA,"Unid",NA,"Unidentified sea turtle","Unid","UT","UT"
"164",164,"","Unid",NA,"Unknown origin","Unid","UU","UU"
"165",165,"PINNIPEDIA","Zalophus","californianus","California sea lion","Z cal","ZC","ZC"
"166",166,"CETACEA","Unid",NA,"Unidentified small beaked whale (e.g. Mesoplodon spp. or Z. cavirostris)","Unid","149","149"
"167",167,NA,"Unid",NA,"Unidentified marine mammal","Unid","197","197"
"168",168,"CETACEA","Tursiops","truncatus","California coastal bottlenose dolphin","T tru","116","116"
"169",169,"CETACEA","Tursiops","truncatus","California offshore bottlenose dolphin","T tru","117","117"
"170",170,"PINNIPEDIA","Arctocephalus","pusillus","Tasmanian and Cape fur seals","A pus","AP","AP"
"171",171,"PINNIPEDIA","Arctocephalus","tropicalis","Subantarctic fur seal","A tro","AR","AR"
"172",172,"PINNIPEDIA","Arctocephalus","philippii","Juan Fernandez fur seal","A phi","AH","AH"
"173",173,"SIRENIA","Dugong","dugon","Dugong, sea cow","D dug","DG","DG"
"174",174,"PINNIPEDIA","Hydrurga","leptonyx","Leopard seal","H lep","HL","HL"
"175",175,"PINNIPEDIA","Leptonychotes","weddellii","Weddell seal","L wed","LE","LE"
"176",176,"PINNIPEDIA","Lobodon","carcinophaga","Crabeater seal","L car","LC","LC"
"177",177,"FISSIPEDA","Lontra","felina","Marine otter, chungungo","L fel","LF","LF"
"178",178,"PINNIPEDIA","Monachus","monachus","Mediterranean monk seal","M mnc","MO","MO"
"179",179,"PINNIPEDIA","Neophoca","cinerea","Australian sea lion","N cin","NC","NC"
"180",180,"PINNIPEDIA","Phocarctos","hookeri","New Zealand sea lion, Hooker's sea lion","P hoo","PK","PK"
"181",181,"PINNIPEDIA","Pusa","sibirica","Baikal seal","P sib","PS","PS"
"182",182,"SIRENIA","Trichechus","senegalensis","African manatee, West African manatee","T sen","TS","TS"
"183",183,"PINNIPEDIA","Zalophus","japonicus","Japanese sea lion","Z jap","ZJ","ZJ"
"184",184,"PINNIPEDIA","Zalophus","wollebaeki","Galapagos sea lion","Z wol","ZW","ZW"
"185",185,"CETACEA","Balaenoptera","omurai","Omura's whale","B omu","118","118"
"186",186,"CETACEA","Sotalia","guianensis","Costero","S gui","119","119"
"187",187,"CETACEA","Orcaella","heinsohni","Australian snubfin dolphin","O hei","120","120"
"188",188,"PINNIPEDIA","Neomonachus","tropicalis","Caribbean or West Indian monk seal","M tro","MP","MP"
"189",189,"CETACEA","Mesoplodon","hotaula","Deraniyagala beaked whale","M hot","189","189"
"190",190,"CETACEA","Balaenoptera","spp","Bryde's/Sei/Fin whale","B spp","199","199"
"191",191,"CETACEA","Berardius","minimus","Sato's Beaked Whale","B min","121","121"
"192",192,NA,"Unid",NA,"Water Sample","Unid","200","200"
"193",194,"CETACEA","Mesoplodon","eueu","Ramari's beaked whale","M eue","122","122"
"194",197,"CETACEA","Balaenoptera","ricei","Rice's whale","B ric","123","123"
"195",198,"CETACEA","Neophocaena","asiaeorientalis","Yangtze finless porpoise","N asi","124","124"
"196",199,"CETACEA","Sousa","chinensis","Chinese humpback dolphin","S chi","125","125"
"197",200,"CETACEA","Sousa","chinensis","Taiwanese humpback dolphin, Taiwanese white dolphin","S chi","126","126"
"198",201,"CETACEA","Sousa","plumbea","Indian Ocean humpback dolphin","S plu","127","127"
"199",202,"CETACEA","Sousa","sahulensis","Australian humpback dolphin","S sah","128","128"
"200",203,"CETACEA","Tursiops","erebennus","Tamanend’s bottlenose dolphin","T ere","129","129"
"201",204,"PINNIPEDIA","Pusa","saimensis","Saimaa ringed seal","P sai","130","130"
