Specimen,Skull_RostralLength,Skull_ZygomaticWidth,MeasureDate,MeasureBy,LGTHROW_U,LGTHROW_L,N_Total_Vertebrae,N_Cervical_Vetebrae,N_Thoracic_Vetebrae,N_Lumbar_Vetebrae,N_Caudal_Vetebrae,N_Ribs,N_DoubleHead,N_SingleHead,N_Chevron,N_Teeth_UpperL,N_Teeth_LowerL,N_Teeth_UpperR,N_Teeth_LowerR,EditDate,EditUser,RecordCreationDate
AXB0023,NA,NA,NA,NA,NA,NA,NA,7,16,21,36,NA,NA,NA,NA,NA,NA,NA,NA,2017-09-14 12:43:48.17,Susan.Chivers,2017-09-14 12:43:48.17
BDJ0009,NA,NA,NA,NA,NA,NA,NA,7,16,23,32,NA,NA,NA,NA,NA,NA,NA,NA,2017-09-14 12:43:48.173,Susan.Chivers,2017-09-14 12:43:48.173
BJD0006,NA,NA,NA,NA,NA,NA,75,NA,NA,NA,NA,14,NA,NA,NA,NA,NA,NA,NA,2017-09-14 12:43:48.177,Susan.Chivers,2017-09-14 12:43:48.177
BJD0017,NA,NA,NA,NA,NA,NA,75,NA,NA,NA,NA,14,NA,NA,NA,NA,NA,NA,NA,2017-09-14 12:43:48.18,Susan.Chivers,2017-09-14 12:43:48.18
BL 0003,NA,NA,NA,NA,NA,NA,NA,7,12,22,33,NA,NA,NA,NA,NA,NA,NA,NA,2017-09-14 12:43:48.183,Susan.Chivers,2017-09-14 12:43:48.183
BXR0017,50.7999992370605,20.1000003814697,NA,NA,24.5,23.5,NA,NA,13,14,32,NA,NA,NA,NA,NA,NA,NA,NA,2017-09-14 12:43:48.187,Susan.Chivers,2017-09-14 12:43:48.187
DAA0169,NA,NA,NA,NA,NA,NA,NA,7,16,20,38,NA,NA,NA,NA,NA,NA,NA,NA,2017-09-14 12:43:48.193,Susan.Chivers,2017-09-14 12:43:48.193
DAA0170,NA,NA,NA,NA,NA,NA,NA,7,15,17,35,NA,NA,NA,NA,NA,NA,NA,NA,2017-09-14 12:43:48.197,Susan.Chivers,2017-09-14 12:43:48.197
DBF0010,NA,NA,NA,NA,NA,NA,NA,7,16,16,34,NA,NA,NA,NA,NA,NA,NA,NA,2017-09-14 12:43:48.2,Susan.Chivers,2017-09-14 12:43:48.2
DBF0012,NA,NA,NA,NA,NA,NA,NA,7,17,17,32,NA,NA,NA,NA,NA,NA,NA,NA,2017-09-14 12:43:48.203,Susan.Chivers,2017-09-14 12:43:48.203
DBF0013,NA,NA,NA,NA,NA,NA,NA,7,16,16,35,NA,NA,NA,NA,NA,NA,NA,NA,2017-09-14 12:43:48.207,Susan.Chivers,2017-09-14 12:43:48.207
DBF0014,NA,NA,NA,NA,NA,NA,NA,7,16,19,38,NA,NA,NA,NA,NA,NA,NA,NA,2017-09-14 12:43:48.21,Susan.Chivers,2017-09-14 12:43:48.21
DBF0015,NA,NA,NA,NA,NA,NA,NA,7,16,19,36,NA,NA,NA,NA,NA,NA,NA,NA,2017-09-14 12:43:48.213,Susan.Chivers,2017-09-14 12:43:48.213
DBF0016,NA,NA,NA,NA,NA,NA,NA,7,15,19,NA,NA,NA,NA,NA,NA,NA,NA,NA,2017-09-14 12:43:48.22,Susan.Chivers,2017-09-14 12:43:48.22
DBF0017,NA,NA,NA,NA,NA,NA,NA,7,15,17,36,NA,NA,NA,NA,NA,NA,NA,NA,2017-09-14 12:43:48.223,Susan.Chivers,2017-09-14 12:43:48.223
DBF0018,NA,NA,NA,NA,NA,NA,NA,7,16,20,37,NA,NA,NA,NA,NA,NA,NA,NA,2017-09-14 12:43:48.227,Susan.Chivers,2017-09-14 12:43:48.227
DBF0019,NA,NA,NA,NA,NA,NA,NA,7,16,20,39,NA,NA,NA,NA,NA,NA,NA,NA,2017-09-14 12:43:48.23,Susan.Chivers,2017-09-14 12:43:48.23
DBF0020,NA,NA,NA,NA,NA,NA,NA,7,17,16,34,NA,NA,NA,NA,NA,NA,NA,NA,2017-09-14 12:43:48.233,Susan.Chivers,2017-09-14 12:43:48.233
DBF0021,NA,NA,NA,NA,NA,NA,NA,7,15,18,38,NA,NA,NA,NA,NA,NA,NA,NA,2017-09-14 12:43:48.237,Susan.Chivers,2017-09-14 12:43:48.237
DBF0022,NA,NA,NA,NA,NA,NA,NA,7,16,20,38,NA,NA,NA,NA,NA,NA,NA,NA,2017-09-14 12:43:48.24,Susan.Chivers,2017-09-14 12:43:48.24
DBF0023,NA,NA,NA,NA,NA,NA,NA,7,16,19,37,NA,NA,NA,NA,NA,NA,NA,NA,2017-09-14 12:43:48.247,Susan.Chivers,2017-09-14 12:43:48.247
DBF0024,NA,NA,NA,NA,NA,NA,NA,7,16,16,33,NA,NA,NA,NA,NA,NA,NA,NA,2017-09-14 12:43:48.25,Susan.Chivers,2017-09-14 12:43:48.25
DBF0025,NA,NA,NA,NA,NA,NA,NA,7,17,17,37,NA,NA,NA,NA,NA,NA,NA,NA,2017-09-14 12:43:48.253,Susan.Chivers,2017-09-14 12:43:48.253
DBF0026,NA,NA,NA,NA,NA,NA,NA,7,16,16,35,NA,NA,NA,NA,NA,NA,NA,NA,2017-09-14 12:43:48.257,Susan.Chivers,2017-09-14 12:43:48.257
DBF0027,NA,NA,NA,NA,NA,NA,NA,7,15,21,35,NA,NA,NA,NA,NA,NA,NA,NA,2017-09-14 12:43:48.26,Susan.Chivers,2017-09-14 12:43:48.26
DBF0028,NA,NA,NA,NA,NA,NA,NA,7,17,19,37,NA,NA,NA,NA,NA,NA,NA,NA,2017-09-14 12:43:48.267,Susan.Chivers,2017-09-14 12:43:48.267
DBF0029,NA,NA,NA,NA,NA,NA,NA,7,16,20,35,NA,NA,NA,NA,NA,NA,NA,NA,2017-09-14 12:43:48.27,Susan.Chivers,2017-09-14 12:43:48.27
DBF0030,NA,NA,NA,NA,NA,NA,NA,7,17,18,36,NA,NA,NA,NA,NA,NA,NA,NA,2017-09-14 12:43:48.273,Susan.Chivers,2017-09-14 12:43:48.273
DBF0031,NA,NA,NA,NA,NA,NA,NA,7,16,17,35,NA,NA,NA,NA,NA,NA,NA,NA,2017-09-14 12:43:48.28,Susan.Chivers,2017-09-14 12:43:48.28
DBF0032,NA,NA,NA,NA,NA,NA,NA,7,16,21,35,NA,NA,NA,NA,NA,NA,NA,NA,2017-09-14 12:43:48.283,Susan.Chivers,2017-09-14 12:43:48.283
DBF0033,NA,NA,NA,NA,NA,NA,NA,7,15,20,37,NA,NA,NA,NA,NA,NA,NA,NA,2017-09-14 12:43:48.287,Susan.Chivers,2017-09-14 12:43:48.287
DBF0034,NA,NA,NA,NA,NA,NA,NA,7,16,18,38,NA,NA,NA,NA,NA,NA,NA,NA,2017-09-14 12:43:48.29,Susan.Chivers,2017-09-14 12:43:48.29
DBF0035,NA,NA,NA,NA,NA,NA,NA,7,16,16,38,NA,NA,NA,NA,NA,NA,NA,NA,2017-09-14 12:43:48.297,Susan.Chivers,2017-09-14 12:43:48.297
DBF0036,NA,NA,NA,NA,NA,NA,NA,7,16,18,33,NA,NA,NA,NA,NA,NA,NA,NA,2017-09-14 12:43:48.3,Susan.Chivers,2017-09-14 12:43:48.3
DBF0037,NA,NA,NA,NA,NA,NA,NA,7,17,18,37,NA,NA,NA,NA,NA,NA,NA,NA,2017-09-14 12:43:48.303,Susan.Chivers,2017-09-14 12:43:48.303
DBF0038,NA,NA,NA,NA,NA,NA,NA,7,16,17,34,NA,NA,NA,NA,NA,NA,NA,NA,2017-09-14 12:43:48.31,Susan.Chivers,2017-09-14 12:43:48.31
DBF0039,NA,NA,NA,NA,NA,NA,NA,7,17,20,34,NA,NA,NA,NA,NA,NA,NA,NA,2017-09-14 12:43:48.313,Susan.Chivers,2017-09-14 12:43:48.313
DBF0040,NA,NA,NA,NA,NA,NA,NA,7,15,17,34,NA,NA,NA,NA,NA,NA,NA,NA,2017-09-14 12:43:48.317,Susan.Chivers,2017-09-14 12:43:48.317
DBF0041,NA,NA,NA,NA,NA,NA,NA,7,16,19,38,NA,NA,NA,NA,NA,NA,NA,NA,2017-09-14 12:43:48.32,Susan.Chivers,2017-09-14 12:43:48.32
DBF0042,NA,NA,NA,NA,NA,NA,NA,7,17,17,35,NA,NA,NA,NA,NA,NA,NA,NA,2017-09-14 12:43:48.327,Susan.Chivers,2017-09-14 12:43:48.327
DBF0043,NA,NA,NA,NA,NA,NA,NA,7,16,16,35,NA,NA,NA,NA,NA,NA,NA,NA,2017-09-14 12:43:48.33,Susan.Chivers,2017-09-14 12:43:48.33
DFB0026,NA,NA,NA,NA,NA,NA,NA,7,16,16,35,NA,NA,NA,NA,NA,NA,NA,NA,2017-09-14 12:43:48.333,Susan.Chivers,2017-09-14 12:43:48.333
DJT0038,NA,NA,NA,NA,NA,NA,NA,7,15,19,38,NA,NA,NA,NA,NA,NA,NA,NA,2017-09-14 12:43:48.34,Susan.Chivers,2017-09-14 12:43:48.34
DJT0039,NA,NA,NA,NA,NA,NA,NA,7,17,18,37,NA,NA,NA,NA,NA,NA,NA,NA,2017-09-14 12:43:48.343,Susan.Chivers,2017-09-14 12:43:48.343
DJT0040,NA,NA,NA,NA,NA,NA,NA,7,16,20,37,NA,NA,NA,NA,NA,NA,NA,NA,2017-09-14 12:43:48.347,Susan.Chivers,2017-09-14 12:43:48.347
DJT0041,NA,NA,NA,NA,NA,NA,NA,NA,NA,19,37,NA,NA,NA,NA,NA,NA,NA,NA,2017-09-14 12:43:48.35,Susan.Chivers,2017-09-14 12:43:48.35
DJT0042,NA,NA,NA,NA,NA,NA,NA,7,16,18,38,NA,NA,NA,NA,NA,NA,NA,NA,2017-09-14 12:43:48.353,Susan.Chivers,2017-09-14 12:43:48.353
DJT0043,NA,NA,NA,NA,NA,NA,NA,7,17,20,36,NA,NA,NA,NA,NA,NA,NA,NA,2017-09-14 12:43:48.36,Susan.Chivers,2017-09-14 12:43:48.36
DJT0045,NA,NA,NA,NA,NA,NA,NA,7,16,19,37,NA,NA,NA,NA,NA,NA,NA,NA,2017-09-14 12:43:48.363,Susan.Chivers,2017-09-14 12:43:48.363
DJT0046,NA,NA,NA,NA,NA,NA,NA,7,17,17,37,NA,NA,NA,NA,NA,NA,NA,NA,2017-09-14 12:43:48.367,Susan.Chivers,2017-09-14 12:43:48.367
DJT0047,NA,NA,NA,NA,NA,NA,NA,7,17,19,34,NA,NA,NA,NA,NA,NA,NA,NA,2017-09-14 12:43:48.37,Susan.Chivers,2017-09-14 12:43:48.37
DRF0003,NA,NA,NA,NA,NA,NA,NA,7,15,21,34,NA,NA,NA,NA,NA,NA,NA,NA,2017-09-14 12:43:48.377,Susan.Chivers,2017-09-14 12:43:48.377
DRF0004,NA,NA,NA,NA,NA,NA,NA,7,16,19,36,NA,NA,NA,NA,NA,NA,NA,NA,2017-09-14 12:43:48.38,Susan.Chivers,2017-09-14 12:43:48.38
DRF0005,NA,NA,NA,NA,NA,NA,NA,7,16,20,35,NA,NA,NA,NA,NA,NA,NA,NA,2017-09-14 12:43:48.383,Susan.Chivers,2017-09-14 12:43:48.383
DRF0008,NA,NA,NA,NA,NA,NA,NA,7,15,20,39,NA,NA,NA,NA,NA,NA,NA,NA,2017-09-14 12:43:48.39,Susan.Chivers,2017-09-14 12:43:48.39
DSJ1763             ,30.2999992370605,18.7999992370605,2012-01-10,Michelle Berman, SBMNH                            ,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2017-09-14 12:51:21.227,Susan.Chivers,2017-09-14 12:51:21.227
DSJ1764             ,29,18.1000003814697,2012-01-10,Michelle Berman, SBMNH                            ,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2017-09-14 12:51:21.23,Susan.Chivers,2017-09-14 12:51:21.23
DSJ1792             ,26.3999996185303,16.3999996185303,2012-01-10,Michelle Berman, SBMNH                            ,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2017-09-14 12:51:21.237,Susan.Chivers,2017-09-14 12:51:21.237
DSJ1817             ,27.2999992370605,17.5,2012-01-10,Michelle Berman, SBMNH                            ,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2017-09-14 12:51:21.24,Susan.Chivers,2017-09-14 12:51:21.24
DSJ1836             ,29.1000003814697,18,2012-01-10,Michelle Berman, SBMNH                            ,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2017-09-14 12:51:21.247,Susan.Chivers,2017-09-14 12:51:21.243
DSJ1847             ,28.7999992370605,18.3999996185303,2012-04-17,Michelle Berman, SBMNH                            ,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2017-09-14 12:51:21.25,Susan.Chivers,2017-09-14 12:51:21.25
DSJ1850             ,31.2999992370605,18.6000003814697,2012-01-10,Michelle Berman, SBMNH                            ,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2017-09-14 12:51:21.257,Susan.Chivers,2017-09-14 12:51:21.253
DSJ1853             ,31.2999992370605,17.7999992370605,2012-01-10,Michelle Berman, SBMNH                            ,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2017-09-14 12:51:21.26,Susan.Chivers,2017-09-14 12:51:21.26
DSJ1854             ,29.1000003814697,18,2012-01-10,Michelle Berman, SBMNH                            ,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2017-09-14 12:51:21.267,Susan.Chivers,2017-09-14 12:51:21.263
DSJ1856             ,31,18.2999992370605,2012-01-10,Michelle Berman, SBMNH                            ,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2017-09-14 12:51:21.27,Susan.Chivers,2017-09-14 12:51:21.27
DSJ1861             ,29.7000007629395,19.2000007629395,2012-04-17,Michelle Berman, SBMNH                            ,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2017-09-14 12:51:21.273,Susan.Chivers,2017-09-14 12:51:21.273
DSJ1862             ,29,18.3999996185303,2012-04-17,Michelle Berman, SBMNH                            ,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2017-09-14 12:51:21.28,Susan.Chivers,2017-09-14 12:51:21.28
DSJ1864             ,31.8999996185303,19.6000003814697,2012-01-10,Michelle Berman, SBMNH                            ,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2017-09-14 12:51:21.287,Susan.Chivers,2017-09-14 12:51:21.283
DSJ1866             ,31.2999992370605,19.1000003814697,2012-01-10,Michelle Berman, SBMNH                            ,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2017-09-14 12:51:21.29,Susan.Chivers,2017-09-14 12:51:21.29
DSJ1880             ,29.2000007629395,17.7000007629395,2012-01-10,Michelle Berman, SBMNH                            ,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2017-09-14 12:51:21.297,Susan.Chivers,2017-09-14 12:51:21.297
DSJ1952             ,28.2999992370605,18.7000007629395,2012-04-17,Michelle Berman, SBMNH                            ,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2017-09-14 12:51:21.303,Susan.Chivers,2017-09-14 12:51:21.303
DSJ1953             ,30.1000003814697,19.2999992370605,2012-04-17,Michelle Berman, SBMNH                            ,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2017-09-14 12:51:21.31,Susan.Chivers,2017-09-14 12:51:21.307
DSJ1954             ,27.6000003814697,19.2000007629395,2012-04-17,Michelle Berman, SBMNH                            ,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2017-09-14 12:51:21.313,Susan.Chivers,2017-09-14 12:51:21.313
DSJ1955             ,19.6000003814697,14.6999998092651,2012-04-17,Michelle Berman, SBMNH                            ,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2017-09-14 12:51:21.32,Susan.Chivers,2017-09-14 12:51:21.32
DSJ1959             ,30,18.2999992370605,2012-01-10,Michelle Berman, SBMNH                            ,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2017-09-14 12:51:21.323,Susan.Chivers,2017-09-14 12:51:21.323
DSJ1961             ,30.7000007629395,19.6000003814697,2012-04-17,Michelle Berman, SBMNH                            ,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2017-09-14 12:51:21.33,Susan.Chivers,2017-09-14 12:51:21.33
DSJ1963             ,27.2999992370605,18,2012-04-17,Michelle Berman, SBMNH                            ,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2017-09-14 12:51:21.333,Susan.Chivers,2017-09-14 12:51:21.333
DSJ2006             ,27.3999996185303,18.1000003814697,2012-04-17,Michelle Berman, SBMNH                            ,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2017-09-14 12:51:21.34,Susan.Chivers,2017-09-14 12:51:21.34
DSJ2053             ,29.5,18.7999992370605,2012-01-10,Michelle Berman, SBMNH                            ,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2017-09-14 12:51:21.347,Susan.Chivers,2017-09-14 12:51:21.343
DSJ2054             ,28.5,18.7000007629395,2012-01-10,Michelle Berman, SBMNH                            ,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2017-09-14 12:51:21.35,Susan.Chivers,2017-09-14 12:51:21.35
DSJ2068             ,28,18.7999992370605,2012-04-17,Michelle Berman, SBMNH                            ,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2017-09-14 12:51:21.357,Susan.Chivers,2017-09-14 12:51:21.357
DSJ2069             ,27.2000007629395,19.2000007629395,2012-04-17,Michelle Berman, SBMNH                            ,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2017-09-14 12:51:21.36,Susan.Chivers,2017-09-14 12:51:21.36
DSJ2073             ,27.1000003814697,17.3999996185303,2012-04-17,Michelle Berman, SBMNH                            ,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2017-09-14 12:51:21.367,Susan.Chivers,2017-09-14 12:51:21.367
DSJ2076             ,30.2999992370605,19.3999996185303,2012-04-17,Michelle Berman, SBMNH                            ,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2017-09-14 12:51:21.37,Susan.Chivers,2017-09-14 12:51:21.37
DSJ2147             ,23.6000003814697,16.5,2012-04-17,Michelle Berman, SBMNH                            ,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2017-09-14 12:51:21.377,Susan.Chivers,2017-09-14 12:51:21.377
DSJ2149             ,26.8999996185303,18.2000007629395,2012-04-17,Michelle Berman, SBMNH                            ,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2017-09-14 12:51:21.38,Susan.Chivers,2017-09-14 12:51:21.38
DSJ2157             ,29,19.1000003814697,2012-04-17,Michelle Berman, SBMNH                            ,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2017-09-14 12:51:21.387,Susan.Chivers,2017-09-14 12:51:21.387
DSJ2163             ,30.5,18.8999996185303,2012-04-17,Michelle Berman, SBMNH                            ,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2017-09-14 12:51:21.39,Susan.Chivers,2017-09-14 12:51:21.39
DSJ2172             ,27.2000007629395,17,2012-04-17,Michelle Berman, SBMNH                            ,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2017-09-14 12:51:21.397,Susan.Chivers,2017-09-14 12:51:21.397
DSJ2184             ,29,18.5,2012-04-17,Michelle Berman, SBMNH                            ,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2017-09-14 12:51:21.4,Susan.Chivers,2017-09-14 12:51:21.4
GCF0001,NA,NA,NA,NA,NA,NA,NA,7,15,19,39,NA,NA,NA,NA,NA,NA,NA,NA,2017-09-14 12:43:48.393,Susan.Chivers,2017-09-14 12:43:48.393
GCF0002,NA,NA,NA,NA,NA,NA,NA,7,15,22,34,NA,NA,NA,NA,NA,NA,NA,NA,2017-09-14 12:43:48.397,Susan.Chivers,2017-09-14 12:43:48.397
GCF0006,NA,NA,NA,NA,NA,NA,NA,7,15,19,NA,NA,NA,NA,NA,NA,NA,NA,NA,2017-09-14 12:43:48.403,Susan.Chivers,2017-09-14 12:43:48.403
GCF0007,NA,NA,NA,NA,NA,NA,NA,NA,16,19,NA,NA,NA,NA,NA,NA,NA,NA,NA,2017-09-14 12:43:48.407,Susan.Chivers,2017-09-14 12:43:48.407
GCF0008,NA,NA,NA,NA,NA,NA,NA,7,16,18,38,NA,NA,NA,NA,NA,NA,NA,NA,2017-09-14 12:43:48.41,Susan.Chivers,2017-09-14 12:43:48.41
GCF0009,NA,NA,NA,NA,NA,NA,NA,7,19,17,38,NA,NA,NA,NA,NA,NA,NA,NA,2017-09-14 12:43:48.413,Susan.Chivers,2017-09-14 12:43:48.413
GCF0011,NA,NA,NA,NA,NA,NA,NA,NA,15,21,33,NA,NA,NA,NA,NA,NA,NA,NA,2017-09-14 12:43:48.42,Susan.Chivers,2017-09-14 12:43:48.42
GCF0012,NA,NA,NA,NA,NA,NA,NA,7,16,19,38,NA,NA,NA,NA,NA,NA,NA,NA,2017-09-14 12:43:48.423,Susan.Chivers,2017-09-14 12:43:48.423
GCF0013,NA,NA,NA,NA,NA,NA,NA,7,16,19,38,NA,NA,NA,NA,NA,NA,NA,NA,2017-09-14 12:43:48.427,Susan.Chivers,2017-09-14 12:43:48.427
