Specimen,Skull_RostralLength,Skull_ZygomaticWidth,MeasureDate,MeasureBy,LGTHROW_U,LGTHROW_L,N_Total_Vertebrae,N_Cervical_Vetebrae,N_Thoracic_Vetebrae,N_Lumbar_Vetebrae,N_Caudal_Vetebrae,N_Ribs,N_DoubleHead,N_SingleHead,N_Chevron,N_Teeth_UpperL,N_Teeth_LowerL,N_Teeth_UpperR,N_Teeth_LowerR,EditDate,EditUser,RecordCreationDate
HJB0001,NA,NA,NA,NA,NA,NA,NA,7,14,22,34,NA,NA,NA,NA,NA,NA,NA,NA,2017-09-14 12:43:48.43,Susan.Chivers,2017-09-14 12:43:48.43
HJB0004,NA,NA,NA,NA,NA,NA,NA,7,13,23,33,NA,NA,NA,NA,NA,NA,NA,NA,2017-09-14 12:43:48.437,Susan.Chivers,2017-09-14 12:43:48.437
HJB0008,NA,NA,NA,NA,NA,NA,NA,NA,14,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2017-09-14 12:43:48.44,Susan.Chivers,2017-09-14 12:43:48.44
HJB0031             ,31.2000007629395,17.5,2011-10-04,Michelle Berman, SBMNH                            ,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2017-09-14 12:51:21.407,Susan.Chivers,2017-09-14 12:51:21.407
HJB0040,NA,NA,NA,NA,NA,NA,NA,7,13,16,17,NA,NA,NA,NA,NA,NA,NA,NA,2017-09-14 12:43:48.443,Susan.Chivers,2017-09-14 12:43:48.443
HJB0049             ,30.1000003814697,18.5,2011-10-04,Michelle Berman, SBMNH                            ,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2017-09-14 12:51:21.41,Susan.Chivers,2017-09-14 12:51:21.41
JBN0005,NA,NA,NA,NA,NA,NA,NA,7,16,20,37,NA,NA,NA,NA,NA,NA,NA,NA,2017-09-14 12:43:48.447,Susan.Chivers,2017-09-14 12:43:48.447
JEH0331             ,28.2999992370605,17.7000007629395,2012-01-10,Michelle Berman, SBMNH                            ,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2017-09-14 12:51:21.417,Susan.Chivers,2017-09-14 12:51:21.417
JEH0347             ,29.2999992370605,18,2012-01-10,Michelle Berman, SBMNH                            ,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2017-09-14 12:51:21.42,Susan.Chivers,2017-09-14 12:51:21.42
JEH0378             ,30,18.2999992370605,2012-01-10,Michelle Berman, SBMNH                            ,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2017-09-14 12:51:21.427,Susan.Chivers,2017-09-14 12:51:21.427
JEH0397             ,31.3999996185303,20.2999992370605,2012-01-10,Michelle Berman, SBMNH                            ,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2017-09-14 12:51:21.43,Susan.Chivers,2017-09-14 12:51:21.43
JEH0399             ,24.8999996185303,19.2999992370605,2012-01-10,Michelle Berman, SBMNH                            ,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2017-09-14 12:51:21.437,Susan.Chivers,2017-09-14 12:51:21.437
JEH0469             ,14.1000003814697,11,2012-01-10,Michelle Berman, SBMNH                            ,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2017-09-14 12:51:21.44,Susan.Chivers,2017-09-14 12:51:21.44
JEH0487             ,28,19,2012-01-10,Michelle Berman, SBMNH                            ,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2017-09-14 12:51:21.447,Susan.Chivers,2017-09-14 12:51:21.447
JEH0495             ,29.2000007629395,18.2999992370605,2012-01-10,Michelle Berman, SBMNH                            ,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2017-09-14 12:51:21.45,Susan.Chivers,2017-09-14 12:51:21.45
JEH0505             ,20.5,14.1999998092651,2012-01-10,Michelle Berman, SBMNH                            ,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2017-09-14 12:51:21.457,Susan.Chivers,2017-09-14 12:51:21.457
JEH0511             ,23,15.3999996185303,2012-01-10,Michelle Berman, SBMNH                            ,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2017-09-14 12:51:21.46,Susan.Chivers,2017-09-14 12:51:21.46
JEH0516             ,27.7999992370605,18.7000007629395,2012-04-17,Michelle Berman, SBMNH                            ,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2017-09-14 12:51:21.467,Susan.Chivers,2017-09-14 12:51:21.467
JEH1028             ,28,18.3999996185303,2012-01-10,Michelle Berman, SBMNH                            ,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2017-09-14 12:51:21.47,Susan.Chivers,2017-09-14 12:51:21.47
JEH1046             ,29.7999992370605,17.8999996185303,2012-01-10,Michelle Berman, SBMNH                            ,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2017-09-14 12:51:21.477,Susan.Chivers,2017-09-14 12:51:21.477
JEH1062             ,31.1000003814697,18.2000007629395,2012-01-10,Michelle Berman, SBMNH                            ,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2017-09-14 12:51:21.48,Susan.Chivers,2017-09-14 12:51:21.48
JHT0303,NA,NA,NA,NA,NA,NA,NA,7,15,20,36,NA,NA,NA,NA,NA,NA,NA,NA,2017-09-14 12:43:48.45,Susan.Chivers,2017-09-14 12:43:48.45
JKO0012,NA,NA,NA,NA,NA,NA,NA,7,14,20,36,NA,NA,NA,NA,NA,NA,NA,NA,2017-09-14 12:43:48.457,Susan.Chivers,2017-09-14 12:43:48.457
JKO0013,NA,NA,NA,NA,NA,NA,NA,NA,14,21,NA,NA,NA,NA,NA,NA,NA,NA,NA,2017-09-14 12:43:48.46,Susan.Chivers,2017-09-14 12:43:48.46
JOC0044,NA,NA,NA,NA,NA,NA,NA,NA,14,20,36,NA,NA,NA,NA,NA,NA,NA,NA,2017-09-14 12:43:48.463,Susan.Chivers,2017-09-14 12:43:48.463
JOC0045,NA,NA,NA,NA,NA,NA,NA,7,15,20,37,NA,NA,NA,NA,NA,NA,NA,NA,2017-09-14 12:43:48.47,Susan.Chivers,2017-09-14 12:43:48.467
JOC0063,NA,NA,NA,NA,NA,NA,NA,NA,16,21,NA,NA,NA,NA,NA,NA,NA,NA,NA,2017-09-14 12:43:48.473,Susan.Chivers,2017-09-14 12:43:48.473
JOH0014,NA,NA,NA,NA,NA,NA,NA,7,16,21,34,NA,NA,NA,NA,NA,NA,NA,NA,2017-09-14 12:43:48.477,Susan.Chivers,2017-09-14 12:43:48.477
JOP0003,NA,NA,NA,NA,NA,NA,NA,7,15,21,38,NA,NA,NA,NA,NA,NA,NA,NA,2017-09-14 12:43:48.48,Susan.Chivers,2017-09-14 12:43:48.48
JOP0033,NA,NA,NA,NA,NA,NA,NA,7,14,23,35,NA,NA,NA,NA,NA,NA,NA,NA,2017-09-14 12:43:48.483,Susan.Chivers,2017-09-14 12:43:48.483
JOZ0015,NA,NA,NA,NA,NA,NA,NA,7,17,20,NA,NA,NA,NA,NA,NA,NA,NA,NA,2017-09-14 12:43:48.49,Susan.Chivers,2017-09-14 12:43:48.49
JRE0016,NA,NA,NA,NA,NA,NA,NA,7,15,19,NA,NA,NA,NA,NA,NA,NA,NA,NA,2017-09-14 12:43:48.493,Susan.Chivers,2017-09-14 12:43:48.493
JRE0018,NA,NA,NA,NA,NA,NA,NA,7,15,20,NA,NA,NA,NA,NA,NA,NA,NA,NA,2017-09-14 12:43:48.497,Susan.Chivers,2017-09-14 12:43:48.497
JRH0009,NA,NA,NA,NA,NA,NA,NA,7,16,18,32,NA,NA,NA,NA,NA,NA,NA,NA,2017-09-14 12:43:48.5,Susan.Chivers,2017-09-14 12:43:48.5
JRH0010,NA,NA,NA,NA,NA,NA,NA,7,16,18,37,NA,NA,NA,NA,NA,NA,NA,NA,2017-09-14 12:43:48.507,Susan.Chivers,2017-09-14 12:43:48.507
JRH0011,NA,NA,NA,NA,NA,NA,NA,7,16,19,37,NA,NA,NA,NA,NA,NA,NA,NA,2017-09-14 12:43:48.51,Susan.Chivers,2017-09-14 12:43:48.51
JRH0012,NA,NA,NA,NA,NA,NA,NA,NA,16,20,23,NA,NA,NA,NA,NA,NA,NA,NA,2017-09-14 12:43:48.513,Susan.Chivers,2017-09-14 12:43:48.513
JRH0013,NA,NA,NA,NA,NA,NA,NA,7,17,15,34,NA,NA,NA,NA,NA,NA,NA,NA,2017-09-14 12:43:48.52,Susan.Chivers,2017-09-14 12:43:48.52
JRH0049,NA,NA,NA,NA,NA,NA,NA,7,15,21,21,NA,NA,NA,NA,NA,NA,NA,NA,2017-09-14 12:43:48.523,Susan.Chivers,2017-09-14 12:43:48.523
JRH0052,NA,NA,NA,NA,NA,NA,NA,7,11,11,21,NA,NA,NA,NA,NA,NA,NA,NA,2017-09-14 12:43:48.527,Susan.Chivers,2017-09-14 12:43:48.527
JRH0054,NA,NA,NA,NA,NA,NA,NA,7,13,22,34,NA,NA,NA,NA,NA,NA,NA,NA,2017-09-14 12:43:48.53,Susan.Chivers,2017-09-14 12:43:48.53
JRH0057,NA,NA,NA,NA,NA,NA,NA,7,13,15,21,NA,NA,NA,NA,NA,NA,NA,NA,2017-09-14 12:43:48.537,Susan.Chivers,2017-09-14 12:43:48.533
JRH0067,NA,NA,NA,NA,NA,NA,NA,7,13,15,13,NA,NA,NA,NA,NA,NA,NA,NA,2017-09-14 12:43:48.54,Susan.Chivers,2017-09-14 12:43:48.54
JRH0070,NA,NA,NA,NA,NA,NA,NA,7,13,19,16,NA,NA,NA,NA,NA,NA,NA,NA,2017-09-14 12:43:48.543,Susan.Chivers,2017-09-14 12:43:48.543
JRH0071,NA,NA,NA,NA,NA,NA,NA,7,15,20,24,NA,NA,NA,NA,NA,NA,NA,NA,2017-09-14 12:43:48.55,Susan.Chivers,2017-09-14 12:43:48.55
JRH0074,NA,NA,NA,NA,NA,NA,NA,7,15,20,21,NA,NA,NA,NA,NA,NA,NA,NA,2017-09-14 12:43:48.553,Susan.Chivers,2017-09-14 12:43:48.553
JRH0077,NA,NA,NA,NA,NA,NA,NA,7,13,16,20,NA,NA,NA,NA,NA,NA,NA,NA,2017-09-14 12:43:48.56,Susan.Chivers,2017-09-14 12:43:48.56
JRH0084,NA,NA,NA,NA,NA,NA,NA,7,14,15,28,NA,NA,NA,NA,NA,NA,NA,NA,2017-09-14 12:43:48.567,Susan.Chivers,2017-09-14 12:43:48.567
JRH0086,NA,NA,NA,NA,NA,NA,NA,7,11,14,17,NA,NA,NA,NA,NA,NA,NA,NA,2017-09-14 12:43:48.57,Susan.Chivers,2017-09-14 12:43:48.57
JRH0087,NA,NA,NA,NA,NA,NA,NA,7,10,9,20,NA,NA,NA,NA,NA,NA,NA,NA,2017-09-14 12:43:48.573,Susan.Chivers,2017-09-14 12:43:48.573
JRH0089,NA,NA,NA,NA,NA,NA,NA,7,11,15,NA,NA,NA,NA,NA,NA,NA,NA,NA,2017-09-14 12:43:48.58,Susan.Chivers,2017-09-14 12:43:48.58
JRH0094,NA,NA,NA,NA,NA,NA,NA,7,14,20,32,NA,NA,NA,NA,NA,NA,NA,NA,2017-09-14 12:43:48.583,Susan.Chivers,2017-09-14 12:43:48.583
JRH0095,NA,NA,NA,NA,NA,NA,NA,7,13,16,20,NA,NA,NA,NA,NA,NA,NA,NA,2017-09-14 12:43:48.587,Susan.Chivers,2017-09-14 12:43:48.587
JRH0098,NA,NA,NA,NA,NA,NA,NA,7,13,15,29,NA,NA,NA,NA,NA,NA,NA,NA,2017-09-14 12:43:48.59,Susan.Chivers,2017-09-14 12:43:48.59
JRH0128,NA,NA,NA,NA,NA,NA,NA,7,14,17,28,NA,NA,NA,NA,NA,NA,NA,NA,2017-09-14 12:43:48.597,Susan.Chivers,2017-09-14 12:43:48.593
JRH0141,NA,NA,NA,NA,NA,NA,NA,7,14,19,NA,NA,NA,NA,NA,NA,NA,NA,NA,2017-09-14 12:43:48.6,Susan.Chivers,2017-09-14 12:43:48.6
JRH0160,NA,NA,NA,NA,NA,NA,NA,7,15,29,NA,NA,NA,NA,NA,NA,NA,NA,NA,2017-09-14 12:43:48.603,Susan.Chivers,2017-09-14 12:43:48.603
JRH0263,NA,NA,NA,NA,NA,NA,NA,7,15,18,34,NA,NA,NA,NA,NA,NA,NA,NA,2017-09-14 12:43:48.607,Susan.Chivers,2017-09-14 12:43:48.607
JS 0077,NA,NA,NA,NA,NA,NA,NA,NA,15,21,NA,NA,NA,NA,NA,NA,NA,NA,NA,2017-09-14 12:43:48.61,Susan.Chivers,2017-09-14 12:43:48.61
JS 0078,NA,NA,NA,NA,NA,NA,NA,NA,15,20,NA,NA,NA,NA,NA,NA,NA,NA,NA,2017-09-14 12:43:48.617,Susan.Chivers,2017-09-14 12:43:48.617
JS 0079,NA,NA,NA,NA,NA,NA,NA,NA,15,21,NA,NA,NA,NA,NA,NA,NA,NA,NA,2017-09-14 12:43:48.62,Susan.Chivers,2017-09-14 12:43:48.62
JSW0040,NA,NA,NA,NA,NA,NA,NA,7,15,19,35,NA,NA,NA,NA,NA,NA,NA,NA,2017-09-14 12:43:48.623,Susan.Chivers,2017-09-14 12:43:48.623
KXD0029             ,28.6000003814697,18.5,2012-01-10,Michelle Berman, SBMNH                            ,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2017-09-14 12:51:21.487,Susan.Chivers,2017-09-14 12:51:21.487
KXD0038             ,28.6000003814697,19.5,2012-01-10,Michelle Berman, SBMNH                            ,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2017-09-14 12:51:21.49,Susan.Chivers,2017-09-14 12:51:21.49
KXD0041             ,23.3999996185303,18.2000007629395,2012-04-17,Michelle Berman, SBMNH                            ,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2017-09-14 12:51:21.497,Susan.Chivers,2017-09-14 12:51:21.497
KXD0045             ,29,18.3999996185303,2012-01-10,Michelle Berman, SBMNH                            ,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2017-09-14 12:51:21.5,Susan.Chivers,2017-09-14 12:51:21.5
KXD0046             ,23.7999992370605,18,2012-04-17,Michelle Berman, SBMNH                            ,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2017-09-14 12:51:21.507,Susan.Chivers,2017-09-14 12:51:21.507
KXD0054             ,23.1000003814697,18.6000003814697,2012-01-10,Michelle Berman, SBMNH                            ,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2017-09-14 12:51:21.51,Susan.Chivers,2017-09-14 12:51:21.51
KXD0055             ,30.2999992370605,19.2999992370605,2012-01-10,Michelle Berman, SBMNH                            ,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2017-09-14 12:51:21.517,Susan.Chivers,2017-09-14 12:51:21.517
KXD0058             ,27.1000003814697,17.5,2012-01-10,Michelle Berman, SBMNH                            ,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2017-09-14 12:51:21.52,Susan.Chivers,2017-09-14 12:51:21.52
KXD0066             ,27.7999992370605,18.5,2012-01-10,Michelle Berman, SBMNH                            ,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2017-09-14 12:51:21.527,Susan.Chivers,2017-09-14 12:51:21.527
KXD0067             ,23.8999996185303,18.5,2012-01-10,Michelle Berman, SBMNH                            ,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2017-09-14 12:51:21.53,Susan.Chivers,2017-09-14 12:51:21.53
KXD0073             ,24.1000003814697,18.3999996185303,2012-04-17,Michelle Berman, SBMNH                            ,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2017-09-14 12:51:21.537,Susan.Chivers,2017-09-14 12:51:21.537
KXD0077             ,29.2000007629395,18.2000007629395,2012-01-10,Michelle Berman, SBMNH                            ,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2017-09-14 12:51:21.54,Susan.Chivers,2017-09-14 12:51:21.54
KXD0083             ,32,19.1000003814697,2011-10-04,Michelle Berman, SBMNH                            ,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2017-09-14 12:51:21.547,Susan.Chivers,2017-09-14 12:51:21.547
KXD0090             ,22,17.2999992370605,2012-01-10,Michelle Berman, SBMNH                            ,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2017-09-14 12:51:21.55,Susan.Chivers,2017-09-14 12:51:21.55
KXD0096             ,26.3999996185303,18.3999996185303,2012-01-10,Michelle Berman, SBMNH                            ,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2017-09-14 12:51:21.557,Susan.Chivers,2017-09-14 12:51:21.557
KXD0102             ,30.7000007629395,18.5,2011-10-04,Michelle Berman, SBMNH                            ,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2017-09-14 12:51:21.56,Susan.Chivers,2017-09-14 12:51:21.56
KXD0110             ,30.8999996185303,20,2011-10-04,Michelle Berman, SBMNH                            ,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2017-09-14 12:51:21.567,Susan.Chivers,2017-09-14 12:51:21.567
KZP0001             ,23.8999996185303,18.1000003814697,2011-10-04,Michelle Berman, SBMNH                            ,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2017-09-14 12:51:21.57,Susan.Chivers,2017-09-14 12:51:21.57
KZP0002             ,24.7999992370605,18.8999996185303,2011-10-04,Michelle Berman, SBMNH                            ,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2017-09-14 12:51:21.577,Susan.Chivers,2017-09-14 12:51:21.577
KZP0007             ,27.7000007629395,17.7999992370605,2011-10-04,Michelle Berman, SBMNH                            ,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2017-09-14 12:51:21.583,Susan.Chivers,2017-09-14 12:51:21.58
KZP0014             ,25.1000003814697,18.2000007629395,2011-10-04,Michelle Berman, SBMNH                            ,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2017-09-14 12:51:21.587,Susan.Chivers,2017-09-14 12:51:21.587
KZP0057             ,21,14.3999996185303,2011-10-04,Michelle Berman, SBMNH                            ,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2017-09-14 12:51:21.59,Susan.Chivers,2017-09-14 12:51:21.59
KZP0063             ,27.6000003814697,18.5,2011-10-04,Michelle Berman, SBMNH                            ,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2017-09-14 12:51:21.597,Susan.Chivers,2017-09-14 12:51:21.597
KZP0064             ,30.6000003814697,18.7000007629395,2012-01-10,Michelle Berman, SBMNH                            ,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2017-09-14 12:51:21.6,Susan.Chivers,2017-09-14 12:51:21.6
KZP0090             ,27,18.2000007629395,2012-01-10,Michelle Berman, SBMNH                            ,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2017-09-14 12:51:21.607,Susan.Chivers,2017-09-14 12:51:21.607
LACM096361          ,27.5,17.6000003814697,2012-04-17,Michelle Berman, SBMNH                            ,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2017-09-14 12:51:21.61,Susan.Chivers,2017-09-14 12:51:21.61
LGP0151,NA,NA,NA,NA,NA,NA,NA,7,15,24,34,NA,NA,NA,NA,NA,NA,NA,NA,2017-09-14 12:43:48.63,Susan.Chivers,2017-09-14 12:43:48.63
LJH0012,NA,NA,NA,NA,NA,NA,NA,7,13,23,30,NA,NA,NA,NA,NA,NA,NA,NA,2017-09-14 12:43:48.633,Susan.Chivers,2017-09-14 12:43:48.633
LJH0121,30.1000003814697,17.2000007629395,2011-10-04,Michelle Berman, SBMNH                            ,NA,NA,NA,7,14,22,36,14,NA,NA,NA,NA,NA,NA,NA,2017-09-14 12:49:35.153,Susan.Chivers,2017-09-14 12:43:48.637
LJH0129,143,71,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2017-09-14 12:43:48.64,Susan.Chivers,2017-09-14 12:43:48.64
LLR0001,NA,NA,NA,NA,NA,NA,NA,7,16,22,34,NA,NA,NA,NA,NA,NA,NA,NA,2017-09-14 12:43:48.647,Susan.Chivers,2017-09-14 12:43:48.647
LLR0002,NA,NA,NA,NA,NA,NA,NA,7,16,19,36,NA,NA,NA,NA,NA,NA,NA,NA,2017-09-14 12:43:48.65,Susan.Chivers,2017-09-14 12:43:48.65
MJK0044             ,20.3999996185303,14.1000003814697,2012-01-10,Michelle Berman, SBMNH                            ,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2017-09-14 12:51:21.617,Susan.Chivers,2017-09-14 12:51:21.617
